,Frames,Angles,Phase,Score
131,131,"[2, 175, 175, 0, 179, 13, 179, 179]",Down,100
132,132,"[2, 175, 175, 0, 179, 13, 178, 179]",Down,100
133,133,"[2, 175, 175, 0, 179, 13, 178, 179]",Down,100
134,134,"[2, 175, 175, 0, 179, 13, 178, 179]",Down,100
135,135,"[2, 175, 175, 0, 179, 13, 178, 179]",Down,100
136,136,"[2, 175, 175, 0, 179, 13, 179, 179]",Down,100
137,137,"[2, 175, 175, 0, 179, 13, 179, 179]",Down,100
138,138,"[2, 175, 175, 0, 179, 13, 179, 179]",Down,100
139,139,"[2, 175, 175, 0, 179, 13, 179, 179]",Down,100
140,140,"[2, 175, 175, 0, 179, 13, 179, 179]",Down,100
141,141,"[2, 175, 175, 0, 179, 13, 179, 179]",Down,100
142,142,"[2, 175, 175, 0, 179, 13, 179, 179]",Down,100
143,143,"[2, 174, 175, 0, 179, 13, 179, 179]",Down,100
144,144,"[2, 174, 175, 0, 179, 13, 179, 179]",Down,100
145,145,"[2, 173, 175, 0, 179, 13, 179, 179]",Down,100
146,146,"[2, 173, 175, 0, 179, 13, 179, 178]",Down,100
147,147,"[2, 172, 175, 0, 179, 13, 179, 178]",Down,100
148,148,"[2, 172, 174, 0, 179, 13, 179, 178]",Down,100
149,149,"[2, 171, 174, 0, 179, 13, 179, 178]",Null,100
150,150,"[2, 170, 173, 0, 179, 13, 179, 178]",Null,100
151,151,"[2, 169, 173, 0, 179, 13, 179, 178]",Null,100
152,152,"[2, 168, 173, 0, 179, 13, 179, 178]",Null,100
153,153,"[2, 165, 172, 0, 179, 13, 179, 178]",Null,100
154,154,"[2, 164, 171, 0, 179, 13, 179, 178]",Null,100
155,155,"[2, 163, 170, 0, 179, 12, 179, 178]",Null,100
156,156,"[2, 156, 163, 0, 179, 12, 179, 178]",Null,100
157,157,"[2, 139, 152, 0, 179, 12, 179, 178]",Null,100
158,158,"[2, 114, 127, 0, 179, 12, 179, 178]",Null,100
159,159,"[2, 77, 72, 0, 179, 12, 179, 178]",Null,100
160,160,"[2, 50, 46, 0, 179, 12, 179, 178]",Null,100
161,161,"[2, 35, 32, 0, 179, 12, 179, 178]",Null,100
162,162,"[2, 24, 28, 0, 179, 12, 179, 178]",Null,100
163,163,"[2, 18, 23, 0, 179, 12, 179, 178]",Null,100
164,164,"[2, 15, 19, 0, 179, 12, 179, 178]",Up,100
165,165,"[2, 13, 14, 0, 178, 13, 179, 178]",Up,100
166,166,"[2, 12, 12, 0, 178, 13, 179, 178]",Up,100
167,167,"[2, 11, 11, 0, 178, 13, 179, 178]",Up,100
168,168,"[2, 11, 10, 0, 178, 13, 179, 178]",Up,100
169,169,"[2, 10, 9, 0, 178, 13, 179, 178]",Up,100
170,170,"[2, 9, 9, 0, 178, 13, 179, 178]",Up,100
171,171,"[2, 8, 8, 0, 178, 13, 179, 178]",Up,100
172,172,"[2, 8, 8, 0, 178, 13, 179, 178]",Up,100
173,173,"[3, 8, 8, 0, 178, 13, 179, 178]",Up,100
174,174,"[3, 8, 8, 0, 178, 13, 179, 178]",Up,100
175,175,"[3, 8, 8, 0, 178, 13, 179, 178]",Up,100
176,176,"[3, 8, 8, 0, 178, 13, 179, 178]",Up,100
177,177,"[3, 8, 8, 0, 179, 13, 179, 178]",Up,100
178,178,"[3, 8, 8, 0, 179, 13, 179, 178]",Up,100
179,179,"[3, 8, 8, 0, 179, 13, 179, 178]",Up,100
180,180,"[3, 8, 8, 0, 179, 13, 179, 178]",Up,100
181,181,"[3, 8, 8, 0, 179, 13, 179, 178]",Up,100
182,182,"[3, 8, 9, 0, 179, 13, 179, 178]",Up,100
183,183,"[4, 8, 9, 0, 178, 13, 179, 178]",Up,100
184,184,"[4, 8, 9, 0, 178, 13, 179, 178]",Up,100
185,185,"[4, 8, 9, 0, 178, 13, 179, 178]",Up,100
186,186,"[4, 8, 9, 0, 178, 13, 179, 178]",Up,100
187,187,"[4, 8, 9, 0, 178, 13, 179, 178]",Up,100
188,188,"[4, 8, 9, 0, 178, 13, 179, 178]",Up,100
189,189,"[4, 8, 9, 0, 178, 13, 179, 178]",Up,100
190,190,"[4, 8, 9, 0, 178, 13, 179, 179]",Up,100
191,191,"[4, 8, 9, 0, 178, 13, 179, 178]",Up,100
192,192,"[4, 8, 9, 0, 178, 13, 179, 178]",Up,100
193,193,"[4, 8, 9, 0, 178, 13, 179, 178]",Up,100
194,194,"[4, 8, 9, 0, 178, 13, 179, 178]",Up,100
195,195,"[3, 9, 9, 0, 179, 13, 179, 178]",Up,100
196,196,"[3, 10, 10, 0, 179, 13, 179, 178]",Up,100
197,197,"[3, 10, 10, 0, 179, 13, 179, 178]",Up,100
198,198,"[3, 12, 11, 0, 179, 13, 179, 178]",Up,100
199,199,"[3, 13, 12, 0, 179, 13, 179, 178]",Up,100
200,200,"[3, 14, 13, 0, 179, 13, 179, 178]",Up,100
201,201,"[2, 15, 15, 0, 179, 13, 179, 178]",Up,100
202,202,"[2, 17, 16, 0, 179, 13, 179, 178]",Up,100
203,203,"[2, 18, 18, 0, 179, 13, 179, 178]",Up,100
204,204,"[2, 19, 20, 0, 179, 13, 179, 178]",Null,100
205,205,"[1, 22, 20, 0, 179, 13, 179, 178]",Null,100
206,206,"[1, 27, 25, 0, 179, 13, 179, 178]",Null,90
207,207,"[1, 33, 39, 0, 179, 13, 179, 178]",Null,90
208,208,"[1, 51, 66, 0, 179, 13, 179, 178]",Null,100
209,209,"[2, 85, 96, 0, 179, 13, 179, 178]",Null,100
210,210,"[2, 129, 131, 0, 179, 13, 179, 179]",Null,100
211,211,"[2, 155, 154, 0, 179, 12, 179, 179]",Null,100
212,212,"[2, 165, 163, 0, 179, 12, 179, 179]",Null,100
213,213,"[2, 168, 167, 0, 179, 12, 179, 179]",Null,100
214,214,"[2, 168, 169, 0, 179, 13, 179, 179]",Null,100
215,215,"[2, 169, 169, 0, 179, 13, 179, 179]",Null,100
216,216,"[2, 170, 171, 0, 179, 13, 179, 179]",Null,100
217,217,"[2, 171, 172, 0, 179, 13, 179, 179]",Null,100
218,218,"[2, 171, 173, 0, 179, 13, 179, 179]",Null,100
219,219,"[2, 172, 173, 0, 179, 13, 179, 179]",Null,100
220,220,"[2, 172, 174, 0, 179, 13, 179, 178]",Null,100
221,221,"[3, 172, 174, 0, 179, 13, 179, 178]",Null,100
222,222,"[3, 172, 174, 0, 179, 13, 179, 178]",Down,100
223,223,"[3, 172, 174, 0, 179, 13, 178, 178]",Down,100
224,224,"[3, 172, 173, 0, 179, 13, 178, 178]",Down,100
225,225,"[3, 172, 174, 0, 179, 13, 178, 178]",Down,100
226,226,"[3, 172, 174, 0, 179, 13, 178, 178]",Down,100
227,227,"[3, 173, 174, 0, 179, 13, 178, 178]",Down,100
228,228,"[3, 173, 174, 0, 179, 13, 178, 178]",Down,100
229,229,"[3, 173, 174, 0, 179, 13, 178, 178]",Down,100
230,230,"[3, 173, 174, 0, 179, 13, 178, 178]",Down,100
231,231,"[3, 173, 174, 0, 179, 13, 178, 178]",Down,100
232,232,"[3, 173, 174, 0, 179, 13, 178, 178]",Down,100
233,233,"[3, 174, 174, 0, 179, 13, 178, 178]",Down,100
234,234,"[3, 174, 174, 0, 179, 13, 178, 178]",Down,100
235,235,"[3, 174, 174, 0, 179, 13, 178, 178]",Down,100
236,236,"[3, 174, 175, 0, 179, 13, 178, 178]",Down,100
237,237,"[3, 174, 175, 0, 179, 13, 179, 178]",Down,100
238,238,"[3, 174, 175, 0, 179, 13, 179, 178]",Down,100
239,239,"[3, 174, 175, 0, 179, 13, 179, 178]",Down,100
240,240,"[3, 174, 175, 0, 179, 13, 179, 178]",Down,100
241,241,"[3, 175, 175, 0, 179, 13, 179, 178]",Down,100
242,242,"[3, 175, 175, 0, 179, 13, 179, 179]",Down,100
243,243,"[3, 175, 175, 0, 179, 13, 179, 179]",Down,100
244,244,"[3, 175, 175, 0, 179, 13, 179, 179]",Down,100
245,245,"[3, 175, 175, 0, 179, 13, 179, 179]",Down,100
246,246,"[3, 175, 175, 0, 179, 13, 179, 179]",Down,100
247,247,"[3, 175, 175, 0, 179, 13, 179, 179]",Down,100
248,248,"[3, 175, 175, 0, 179, 14, 179, 179]",Down,100
249,249,"[3, 175, 175, 0, 179, 13, 179, 179]",Down,100
250,250,"[3, 175, 175, 0, 179, 14, 179, 179]",Down,100
251,251,"[3, 175, 175, 0, 179, 14, 179, 179]",Down,100
252,252,"[3, 175, 176, 0, 179, 14, 179, 179]",Down,100
253,253,"[17, 180, 173, 0, 172, 8, 176, 178]",Down,100
254,254,"[16, 180, 173, 0, 173, 8, 177, 178]",Down,100
255,255,"[16, 180, 174, 0, 173, 8, 178, 178]",Down,100
256,256,"[16, 180, 174, 0, 173, 8, 178, 178]",Down,100
257,257,"[16, 180, 175, 0, 173, 8, 178, 178]",Down,100
258,258,"[16, 180, 175, 0, 173, 8, 178, 178]",Down,100
259,259,"[16, 179, 175, 0, 173, 8, 178, 178]",Down,100
260,260,"[16, 179, 175, 0, 173, 8, 178, 178]",Down,100
261,261,"[16, 179, 175, 0, 173, 8, 178, 178]",Down,100
262,262,"[16, 179, 175, 0, 173, 9, 178, 178]",Down,100
263,263,"[16, 179, 174, 0, 173, 9, 178, 178]",Down,100
264,264,"[16, 179, 174, 0, 173, 8, 179, 178]",Down,100
265,265,"[16, 179, 174, 0, 173, 8, 179, 178]",Down,100
266,266,"[16, 179, 172, 0, 173, 8, 179, 178]",Down,100
267,267,"[16, 179, 172, 0, 173, 8, 179, 178]",Down,100
268,268,"[16, 178, 170, 0, 172, 8, 179, 177]",Down,100
269,269,"[17, 177, 169, 0, 172, 8, 179, 178]",Down,100
270,270,"[17, 175, 168, 0, 173, 8, 179, 178]",Down,100
271,271,"[17, 174, 166, 0, 173, 8, 180, 178]",Down,100
272,272,"[16, 171, 164, 0, 175, 9, 179, 178]",Down,100
273,273,"[17, 168, 161, 0, 175, 8, 179, 179]",Down,100
274,274,"[17, 165, 158, 0, 175, 8, 178, 179]",Down,100
275,275,"[17, 164, 155, 0, 175, 8, 179, 179]",Down,100
276,276,"[17, 160, 149, 0, 176, 8, 179, 180]",Down,100
277,277,"[17, 156, 145, 0, 176, 8, 179, 179]",Down,100
278,278,"[17, 152, 141, 0, 176, 8, 179, 179]",Down,100
279,279,"[17, 150, 136, 0, 176, 8, 179, 180]",Down,100
280,280,"[17, 147, 133, 0, 176, 8, 179, 180]",Null,100
281,281,"[17, 147, 129, 0, 176, 8, 179, 180]",Null,100
282,282,"[18, 146, 124, 0, 175, 8, 179, 179]",Null,100
283,283,"[17, 155, 121, 0, 175, 8, 180, 179]",Null,100
284,284,"[17, 157, 112, 0, 174, 8, 180, 179]",Null,100
285,285,"[17, 170, 105, 0, 174, 8, 180, 178]",Null,100
286,286,"[16, 164, 97, 0, 173, 7, 180, 177]",Null,100
287,287,"[16, 133, 92, 0, 173, 8, 180, 177]",Null,100
288,288,"[16, 97, 87, 0, 173, 7, 180, 177]",Null,100
289,289,"[16, 86, 79, 0, 173, 7, 180, 177]",Null,100
290,290,"[16, 75, 74, 0, 173, 7, 180, 177]",Up,100
291,291,"[16, 63, 69, 0, 173, 7, 180, 176]",Up,100
292,292,"[16, 61, 69, 0, 173, 7, 180, 176]",Up,100
293,293,"[16, 53, 63, 0, 173, 7, 180, 176]",Up,100
294,294,"[17, 47, 57, 0, 173, 8, 180, 176]",Up,100
295,295,"[17, 43, 53, 0, 173, 8, 180, 176]",Up,100
296,296,"[17, 40, 51, 0, 173, 8, 180, 176]",Up,100
297,297,"[16, 36, 50, 0, 173, 8, 180, 176]",Up,100
298,298,"[16, 31, 47, 0, 173, 8, 180, 176]",Up,100
299,299,"[16, 28, 43, 0, 173, 8, 180, 176]",Up,100
300,300,"[16, 26, 42, 0, 173, 8, 180, 176]",Up,100
301,301,"[16, 25, 40, 0, 174, 8, 180, 176]",Up,100
302,302,"[15, 23, 39, 0, 174, 8, 180, 176]",Up,100
303,303,"[15, 20, 37, 0, 174, 8, 180, 176]",Up,100
304,304,"[15, 19, 36, 0, 174, 7, 180, 176]",Up,100
305,305,"[15, 18, 34, 0, 174, 6, 180, 177]",Up,100
306,306,"[14, 17, 32, 0, 175, 6, 180, 178]",Up,100
307,307,"[13, 16, 29, 0, 175, 6, 180, 178]",Up,100
308,308,"[13, 15, 27, 0, 175, 6, 180, 175]",Up,100
309,309,"[13, 15, 26, 0, 175, 5, 180, 175]",Up,100
310,310,"[12, 14, 25, 0, 175, 5, 180, 174]",Up,100
311,311,"[12, 14, 24, 0, 175, 5, 180, 175]",Up,100
312,312,"[12, 13, 22, 0, 175, 5, 180, 174]",Up,100
313,313,"[12, 12, 21, 0, 175, 5, 180, 174]",Up,100
314,314,"[12, 12, 19, 0, 175, 6, 180, 174]",Up,100
315,315,"[11, 12, 17, 0, 175, 6, 179, 177]",Up,100
316,316,"[11, 12, 16, 0, 176, 6, 179, 177]",Up,100
317,317,"[11, 12, 16, 0, 176, 6, 179, 179]",Up,100
318,318,"[11, 12, 16, 0, 176, 6, 179, 180]",Up,100
319,319,"[11, 12, 16, 0, 175, 6, 179, 180]",Up,100
320,320,"[11, 12, 16, 0, 175, 6, 179, 179]",Up,100
321,321,"[11, 12, 16, 0, 175, 7, 179, 180]",Up,100
322,322,"[11, 11, 16, 0, 175, 7, 179, 179]",Up,100
323,323,"[11, 11, 16, 0, 175, 7, 179, 179]",Up,100
324,324,"[11, 11, 17, 0, 175, 7, 179, 179]",Up,100
325,325,"[11, 11, 17, 0, 175, 7, 179, 180]",Up,100
326,326,"[11, 11, 17, 0, 175, 7, 179, 179]",Up,100
327,327,"[11, 11, 17, 0, 175, 7, 178, 178]",Up,100
328,328,"[11, 11, 19, 0, 175, 7, 179, 177]",Up,100
329,329,"[12, 11, 21, 0, 175, 6, 179, 175]",Up,100
330,330,"[12, 12, 25, 0, 175, 6, 179, 175]",Up,100
331,331,"[13, 13, 27, 0, 175, 6, 179, 174]",Up,100
332,332,"[13, 14, 31, 0, 174, 6, 179, 173]",Up,100
333,333,"[14, 16, 38, 0, 174, 6, 179, 174]",Up,100
334,334,"[15, 19, 40, 0, 174, 6, 179, 174]",Up,100
335,335,"[15, 22, 43, 0, 174, 6, 179, 178]",Up,100
336,336,"[16, 26, 46, 0, 174, 6, 179, 180]",Up,100
337,337,"[16, 35, 50, 0, 173, 7, 180, 179]",Up,100
338,338,"[16, 39, 53, 0, 173, 7, 180, 177]",Up,100
339,339,"[17, 45, 57, 0, 173, 7, 180, 177]",Up,100
340,340,"[16, 50, 60, 0, 173, 7, 180, 177]",Up,100
341,341,"[16, 54, 65, 0, 173, 7, 180, 177]",Up,100
342,342,"[17, 60, 71, 0, 173, 7, 180, 177]",Up,100
343,343,"[16, 67, 75, 0, 174, 7, 180, 177]",Null,100
344,344,"[16, 71, 78, 0, 174, 7, 180, 177]",Null,100
345,345,"[16, 69, 82, 0, 174, 7, 179, 177]",Null,100
346,346,"[16, 72, 87, 0, 174, 7, 179, 177]",Null,100
347,347,"[16, 75, 94, 0, 174, 7, 179, 176]",Null,100
348,348,"[16, 80, 98, 0, 174, 7, 179, 176]",Null,100
349,349,"[16, 100, 101, 0, 174, 7, 179, 176]",Null,100
350,350,"[16, 134, 106, 0, 174, 7, 179, 176]",Null,100
351,351,"[17, 140, 111, 0, 174, 8, 179, 176]",Null,100
352,352,"[17, 147, 115, 0, 174, 8, 179, 177]",Null,100
353,353,"[17, 152, 120, 0, 174, 8, 179, 177]",Null,100
354,354,"[17, 150, 124, 0, 174, 8, 179, 177]",Null,100
355,355,"[17, 152, 130, 0, 174, 8, 179, 177]",Null,100
356,356,"[17, 156, 134, 0, 174, 8, 179, 178]",Null,100
357,357,"[17, 157, 137, 0, 174, 8, 179, 177]",Null,100
358,358,"[17, 158, 142, 0, 174, 8, 179, 177]",Null,100
359,359,"[17, 160, 145, 0, 174, 8, 179, 177]",Down,100
360,360,"[17, 160, 149, 0, 174, 8, 180, 178]",Down,100
361,361,"[17, 161, 152, 0, 174, 8, 180, 177]",Down,100
362,362,"[16, 162, 154, 0, 174, 8, 180, 177]",Down,100
363,363,"[16, 163, 156, 0, 174, 8, 180, 177]",Down,100
364,364,"[16, 164, 157, 0, 174, 8, 179, 177]",Down,100
365,365,"[16, 166, 159, 0, 174, 8, 179, 177]",Down,100
366,366,"[16, 167, 160, 0, 174, 7, 179, 177]",Down,100
367,367,"[16, 167, 161, 0, 174, 7, 179, 177]",Down,100
368,368,"[16, 167, 162, 0, 174, 7, 179, 177]",Down,100
369,369,"[15, 168, 164, 0, 174, 7, 180, 177]",Down,100
370,370,"[15, 169, 166, 0, 174, 7, 179, 177]",Down,100
371,371,"[15, 171, 166, 0, 174, 8, 179, 177]",Down,100
372,372,"[15, 173, 167, 0, 174, 8, 179, 177]",Down,100
373,373,"[15, 174, 168, 0, 174, 8, 179, 177]",Down,100
374,374,"[15, 175, 168, 0, 175, 8, 179, 179]",Down,100
375,375,"[15, 177, 169, 0, 175, 8, 179, 180]",Down,100
376,376,"[15, 177, 169, 0, 175, 7, 180, 178]",Down,100
377,377,"[15, 178, 169, 0, 179, 6, 180, 152]",Down,100
378,378,"[15, 178, 170, 0, 180, 6, 180, 154]",Down,100
379,379,"[15, 179, 170, 0, 178, 5, 180, 146]",Down,100
380,380,"[16, 180, 171, 0, 180, 5, 180, 152]",Down,100
381,381,"[16, 179, 171, 0, 176, 5, 179, 171]",Down,100
382,382,"[15, 178, 171, 0, 174, 7, 179, 180]",Down,100
383,383,"[15, 178, 172, 0, 174, 8, 178, 178]",Down,100
384,384,"[15, 177, 172, 0, 174, 8, 178, 177]",Down,100
385,385,"[15, 177, 172, 0, 174, 8, 178, 177]",Down,100
386,386,"[15, 177, 173, 0, 174, 8, 178, 178]",Down,100
387,387,"[15, 177, 173, 0, 174, 8, 178, 179]",Down,100
388,388,"[15, 177, 173, 0, 174, 8, 178, 179]",Down,100
389,389,"[15, 177, 173, 0, 174, 8, 178, 179]",Down,100
390,390,"[15, 178, 173, 0, 174, 8, 178, 178]",Down,100
391,391,"[15, 178, 173, 0, 174, 8, 178, 178]",Down,100
392,392,"[15, 178, 173, 0, 174, 8, 178, 178]",Down,100
393,393,"[15, 179, 173, 0, 175, 8, 178, 180]",Down,100
394,394,"[15, 179, 173, 0, 175, 8, 178, 180]",Down,100
395,395,"[15, 179, 173, 0, 175, 8, 179, 178]",Down,100
396,396,"[15, 180, 173, 0, 175, 8, 178, 178]",Down,100
397,397,"[15, 180, 172, 0, 175, 8, 178, 180]",Down,100
398,398,"[15, 179, 172, 0, 174, 8, 177, 178]",Down,100
