,Neck,Left Arm,Right Arm,Back,Abdomen,Internal,Left Leg,Right Leg,Angle
123,32,37,36,32,69,39,69,69,123
124,32,36,35,31,69,38,69,69,124
125,31,36,34,31,70,38,70,70,125
126,31,35,34,30,71,37,71,71,126
127,30,34,33,29,71,37,71,71,127
128,29,34,33,29,72,36,72,72,128
129,29,33,32,28,72,36,72,72,129
130,28,33,32,28,73,35,73,73,130
131,28,32,31,27,73,34,73,73,131
132,27,32,31,27,74,34,74,74,132
133,27,31,30,26,74,33,74,74,133
134,26,31,29,26,75,33,75,75,134
135,26,30,29,25,76,32,76,76,135
136,25,29,28,24,76,32,76,76,136
137,24,29,28,24,77,31,77,77,137
138,24,28,27,23,77,31,77,77,138
139,23,28,27,23,78,30,78,78,139
140,23,27,26,22,78,29,78,78,140
141,22,27,26,22,79,29,79,79,141
142,22,26,25,21,79,28,79,79,142
143,21,26,24,21,80,28,80,80,143
144,21,25,24,20,81,27,81,81,144
145,20,24,23,19,81,27,81,81,145
146,19,24,23,19,82,26,82,82,146
147,19,23,22,18,82,26,82,82,147
148,18,23,22,18,83,25,83,83,148
149,18,22,21,17,83,24,83,83,149
150,17,22,21,17,84,24,84,84,150
151,17,21,20,16,84,23,84,84,151
152,16,21,19,16,85,23,85,85,152
153,16,20,19,15,86,22,86,86,153
154,15,19,18,14,86,22,86,86,154
155,14,19,18,14,87,21,87,87,155
156,14,18,17,13,87,21,87,87,156
157,13,18,17,13,88,20,88,88,157
158,13,17,16,12,88,19,88,88,158
159,12,17,16,12,89,19,89,89,159
160,12,16,15,11,89,18,89,89,160
161,11,16,14,11,90,18,90,90,161
162,11,15,14,10,91,17,91,91,162
163,10,14,13,9,91,17,91,91,163
164,9,14,13,9,92,16,92,92,164
165,9,13,12,8,92,16,92,92,165
166,8,13,12,8,93,15,93,93,166
167,8,12,11,7,93,14,93,93,167
168,7,12,11,7,94,14,94,94,168
169,7,11,10,6,94,13,94,94,169
170,6,11,9,6,95,13,95,95,170
171,6,10,9,5,96,12,96,96,171
172,5,9,8,4,96,12,96,96,172
173,4,9,8,4,97,11,97,97,173
174,4,8,7,3,97,11,97,97,174
175,3,8,7,3,98,10,98,98,175
176,3,7,6,2,98,9,98,98,176
177,2,7,6,2,99,9,99,99,177
178,2,6,5,1,99,8,99,99,178
179,1,6,4,1,100,8,100,100,179
180,1,5,4,0,99,7,99,99,180
