,Angles,Phase,Score
171,"[16, 63, 62, 0, 175, 5, 179, 175]",,
172,"[16, 50, 59, 0, 175, 5, 179, 175]",,
173,"[16, 52, 57, 0, 174, 5, 179, 175]",,
174,"[16, 43, 54, 0, 174, 5, 179, 175]",,
175,"[16, 39, 50, 0, 174, 5, 179, 175]",,
176,"[17, 34, 46, 0, 174, 5, 179, 175]",,
177,"[17, 31, 43, 0, 174, 5, 179, 176]",,
178,"[17, 27, 40, 0, 174, 5, 179, 176]",,
179,"[17, 27, 39, 0, 174, 5, 179, 176]",,
180,"[17, 25, 37, 0, 174, 5, 179, 176]",,
181,"[17, 23, 35, 0, 174, 5, 179, 176]",,
182,"[16, 21, 33, 0, 174, 5, 179, 177]",,
183,"[17, 20, 31, 0, 174, 5, 179, 177]",,
184,"[16, 20, 29, 0, 174, 5, 179, 176]",,
185,"[16, 19, 28, 0, 174, 5, 179, 176]",,
186,"[15, 19, 26, 0, 174, 5, 179, 176]",,
187,"[15, 18, 25, 0, 174, 5, 179, 176]",,
188,"[15, 17, 25, 0, 174, 5, 179, 176]",,
189,"[15, 17, 24, 0, 174, 5, 179, 176]",,
190,"[15, 16, 24, 0, 174, 5, 179, 176]",,
191,"[15, 16, 24, 0, 174, 5, 179, 176]",,
192,"[16, 16, 24, 0, 174, 5, 179, 176]",,
193,"[16, 17, 25, 0, 174, 5, 179, 176]",,
194,"[16, 16, 25, 0, 174, 5, 179, 176]",,
195,"[16, 17, 25, 0, 174, 5, 179, 176]",,
196,"[16, 17, 26, 0, 174, 5, 180, 176]",,
197,"[16, 17, 26, 0, 174, 5, 180, 176]",,
198,"[17, 17, 27, 0, 174, 5, 180, 176]",,
199,"[17, 17, 27, 0, 174, 5, 180, 176]",,
200,"[17, 17, 27, 0, 174, 5, 179, 176]",,
201,"[17, 18, 28, 0, 174, 5, 179, 176]",,
202,"[17, 18, 29, 0, 174, 5, 179, 176]",,
203,"[17, 19, 31, 0, 174, 5, 179, 176]",,
204,"[17, 21, 33, 0, 174, 5, 179, 176]",,
205,"[18, 23, 35, 0, 174, 5, 179, 176]",,
206,"[18, 28, 38, 0, 174, 5, 179, 176]",,
207,"[19, 35, 42, 0, 174, 5, 179, 176]",,
208,"[18, 45, 47, 0, 174, 5, 179, 176]",,
209,"[19, 50, 54, 0, 174, 5, 179, 176]",,
210,"[18, 64, 60, 0, 174, 5, 179, 176]",,
211,"[19, 77, 69, 0, 174, 5, 179, 176]",,
212,"[19, 74, 74, 0, 174, 5, 179, 176]",,
213,"[19, 116, 79, 0, 174, 5, 179, 176]",,
214,"[19, 157, 88, 0, 174, 5, 179, 176]",,
215,"[19, 170, 95, 0, 174, 5, 179, 176]",,
216,"[19, 164, 100, 0, 174, 5, 179, 176]",,
217,"[19, 163, 109, 0, 174, 5, 179, 176]",,
218,"[19, 140, 118, 0, 174, 5, 179, 176]",,
219,"[19, 136, 125, 0, 175, 5, 179, 176]",,
220,"[18, 136, 129, 0, 175, 5, 180, 177]",,
221,"[18, 136, 134, 0, 175, 5, 179, 177]",,
222,"[18, 138, 138, 0, 175, 5, 179, 177]",,
223,"[18, 141, 142, 0, 175, 5, 179, 176]",,
224,"[18, 145, 146, 0, 175, 5, 179, 176]",,
225,"[18, 150, 152, 0, 175, 5, 179, 176]",,
226,"[18, 154, 156, 0, 175, 5, 179, 176]",,
227,"[18, 156, 159, 0, 175, 5, 179, 176]",,
228,"[17, 157, 160, 0, 175, 5, 179, 175]",,
229,"[17, 159, 161, 0, 175, 5, 180, 175]",,
230,"[18, 160, 163, 0, 175, 5, 180, 175]",,
231,"[18, 161, 165, 0, 175, 5, 180, 175]",,
232,"[17, 162, 167, 0, 174, 5, 180, 175]",,
233,"[17, 164, 168, 0, 175, 5, 179, 175]",,
234,"[17, 165, 170, 0, 175, 5, 179, 175]",,
235,"[17, 167, 171, 0, 175, 5, 179, 175]",,
236,"[17, 168, 172, 0, 175, 5, 178, 176]",,
237,"[16, 169, 172, 0, 175, 5, 179, 176]",,
238,"[16, 171, 172, 0, 175, 5, 179, 176]",,
239,"[16, 172, 173, 0, 175, 5, 180, 176]",,
240,"[16, 173, 173, 0, 175, 5, 179, 176]",,
241,"[16, 175, 174, 0, 175, 5, 179, 176]",,
242,"[16, 176, 175, 0, 175, 5, 179, 176]",,
243,"[16, 177, 176, 0, 175, 5, 179, 177]",,
244,"[16, 178, 176, 0, 175, 5, 179, 177]",,
245,"[16, 178, 177, 0, 175, 6, 179, 177]",,
246,"[16, 178, 177, 0, 175, 5, 179, 177]",,
247,"[16, 178, 177, 0, 176, 5, 179, 177]",,
248,"[16, 179, 177, 0, 176, 5, 179, 177]",,
249,"[16, 179, 178, 0, 176, 5, 179, 177]",,
250,"[16, 179, 178, 0, 176, 5, 179, 177]",,
251,"[16, 179, 178, 0, 176, 5, 179, 177]",,
252,"[16, 178, 178, 0, 176, 5, 179, 177]",,
253,"[16, 179, 178, 0, 176, 5, 179, 177]",,
254,"[16, 179, 179, 0, 176, 5, 179, 177]",,
255,"[16, 179, 179, 0, 176, 5, 179, 177]",,
256,"[16, 179, 179, 0, 177, 5, 179, 177]",,
