,Angles,Phase,Correction,Score
821,"[3, 137, 122, 0, 178, 8, 177, 173]",0,9,70
822,"[1, 145, 116, 0, 179, 8, 177, 173]",0,9,70
823,"[1, 156, 110, 0, 179, 8, 177, 173]",0,9,70
824,"[1, 137, 103, 0, 180, 8, 177, 172]",0,9,70
825,"[1, 131, 101, 0, 180, 8, 178, 172]",0,9,70
826,"[2, 115, 96, 0, 180, 8, 178, 172]",0,9,70
827,"[3, 149, 93, 0, 180, 8, 178, 172]",0,9,60
828,"[3, 159, 94, 0, 179, 8, 178, 171]",0,9,60
829,"[2, 160, 98, 0, 179, 8, 179, 171]",0,9,60
830,"[1, 156, 82, 0, 179, 8, 179, 171]",0,9,60
831,"[2, 51, 72, 0, 179, 8, 179, 171]",0,9,70
832,"[3, 43, 65, 0, 178, 8, 179, 171]",0,9,70
833,"[3, 40, 57, 0, 178, 8, 179, 171]",0,9,70
834,"[2, 43, 53, 0, 178, 8, 179, 171]",0,9,70
835,"[2, 45, 51, 0, 179, 8, 179, 171]",2,9,70
836,"[2, 45, 51, 0, 179, 8, 178, 171]",2,9,70
837,"[2, 43, 51, 0, 179, 8, 178, 172]",2,9,70
838,"[3, 43, 50, 0, 179, 8, 179, 172]",2,9,70
839,"[3, 42, 49, 0, 180, 8, 179, 173]",2,9,70
840,"[3, 41, 48, 0, 180, 8, 179, 173]",2,9,70
841,"[3, 41, 47, 0, 180, 8, 179, 173]",2,9,70
842,"[3, 40, 45, 0, 180, 8, 179, 173]",2,9,70
843,"[3, 39, 44, 0, 179, 8, 179, 174]",2,9,70
844,"[4, 39, 44, 0, 179, 8, 179, 174]",2,9,70
845,"[3, 38, 43, 0, 179, 8, 180, 174]",2,9,70
846,"[4, 37, 42, 0, 179, 8, 179, 174]",2,9,70
